loop1,1,auto,1.776379,-343021.474766
loop2,1,auto,8.670687,-25242644.603147
loop1,1,dynamic-1,1.645699,-343021.474766
loop2,1,dynamic-1,8.672071,-25242644.603147
loop1,1,dynamic-16,1.643941,-343021.474766
loop2,1,dynamic-16,8.674118,-25242644.603147
loop1,1,dynamic-2,1.643020,-343021.474766
loop2,1,dynamic-2,8.677627,-25242644.603147
loop1,1,dynamic-32,1.643572,-343021.474766
loop2,1,dynamic-32,8.673429,-25242644.603147
loop1,1,dynamic-4,1.643548,-343021.474766
loop2,1,dynamic-4,8.670502,-25242644.603147
loop1,1,dynamic-64,1.643656,-343021.474766
loop2,1,dynamic-64,8.676586,-25242644.603147
loop1,1,dynamic-8,1.643789,-343021.474766
loop2,1,dynamic-8,8.677485,-25242644.603147
loop1,1,guided-1,1.644225,-343021.474766
loop2,1,guided-1,8.673470,-25242644.603147
loop1,1,guided-16,1.645093,-343021.474766
loop2,1,guided-16,8.673676,-25242644.603147
loop1,1,guided-2,1.643901,-343021.474766
loop2,1,guided-2,8.675642,-25242644.603147
loop1,1,guided-32,1.644684,-343021.474766
loop2,1,guided-32,8.673855,-25242644.603147
loop1,1,guided-4,1.644706,-343021.474766
loop2,1,guided-4,8.678806,-25242644.603147
loop1,1,guided-64,1.644663,-343021.474766
loop2,1,guided-64,8.678137,-25242644.603147
loop1,1,guided-8,1.644130,-343021.474766
loop2,1,guided-8,8.675320,-25242644.603147
loop1,1,static,1.642951,-343021.474766
loop2,1,static,8.673486,-25242644.603147
loop1,1,static-1,1.642750,-343021.474766
loop2,1,static-1,8.681667,-25242644.603147
loop1,1,static-16,1.642900,-343021.474766
loop2,1,static-16,8.681680,-25242644.603147
loop1,1,static-2,1.642097,-343021.474766
loop2,1,static-2,8.677521,-25242644.603147
loop1,1,static-32,1.642658,-343021.474766
loop2,1,static-32,8.680492,-25242644.603147
loop1,1,static-4,1.642545,-343021.474766
loop2,1,static-4,8.680890,-25242644.603147
loop1,1,static-64,1.642124,-343021.474766
loop2,1,static-64,8.679331,-25242644.603147
loop1,1,static-8,1.642276,-343021.474766
loop2,1,static-8,8.678870,-25242644.603147
loop1,2,auto,0.903881,-343021.474766
loop2,2,auto,6.226938,-25242644.603147
loop1,2,dynamic-1,0.950715,-343021.474766
loop2,2,dynamic-1,4.595614,-25242644.603147
loop1,2,dynamic-16,0.864340,-343021.474766
loop2,2,dynamic-16,4.408994,-25242644.603147
loop1,2,dynamic-2,0.911646,-343021.474766
loop2,2,dynamic-2,4.622612,-25242644.603147
loop1,2,dynamic-32,0.835038,-343021.474766
loop2,2,dynamic-32,4.404808,-25242644.603147
loop1,2,dynamic-4,0.897891,-343021.474766
loop2,2,dynamic-4,4.615822,-25242644.603147
loop1,2,dynamic-64,0.834958,-343021.474766
loop2,2,dynamic-64,4.921473,-25242644.603147
loop1,2,dynamic-8,0.885017,-343021.474766
loop2,2,dynamic-8,4.424659,-25242644.603147
loop1,2,guided-1,0.837037,-343021.474766
loop2,2,guided-1,6.216430,-25242644.603147
loop1,2,guided-16,0.836667,-343021.474766
loop2,2,guided-16,6.221381,-25242644.603147
loop1,2,guided-2,0.842787,-343021.474766
loop2,2,guided-2,6.219817,-25242644.603147
loop1,2,guided-32,0.842102,-343021.474766
loop2,2,guided-32,6.227079,-25242644.603147
loop1,2,guided-4,0.834110,-343021.474766
loop2,2,guided-4,6.222175,-25242644.603147
loop1,2,guided-64,0.836211,-343021.474766
loop2,2,guided-64,6.224956,-25242644.603147
loop1,2,guided-8,0.833379,-343021.474766
loop2,2,guided-8,6.218095,-25242644.603147
loop1,2,static,1.231775,-343021.474766
loop2,2,static,7.119172,-25242644.603147
loop1,2,static-1,0.927545,-343021.474766
loop2,2,static-1,6.501606,-25242644.603147
loop1,2,static-16,0.859801,-343021.474766
loop2,2,static-16,4.648459,-25242644.603147
loop1,2,static-2,0.879874,-343021.474766
loop2,2,static-2,5.113143,-25242644.603147
loop1,2,static-32,0.870736,-343021.474766
loop2,2,static-32,5.973764,-25242644.603147
loop1,2,static-4,0.889473,-343021.474766
loop2,2,static-4,4.678518,-25242644.603147
loop1,2,static-64,0.904425,-343021.474766
loop2,2,static-64,6.746550,-25242644.603147
loop1,2,static-8,0.880419,-343021.474766
loop2,2,static-8,4.548043,-25242644.603147
loop1,4,auto,0.499524,-343021.474766
loop2,4,auto,5.444482,-25242644.603147
loop1,4,dynamic-1,0.469914,-343021.474766
loop2,4,dynamic-1,2.765844,-25242644.603147
loop1,4,dynamic-16,0.451152,-343021.474766
loop2,4,dynamic-16,2.256616,-25242644.603147
loop1,4,dynamic-2,0.474791,-343021.474766
loop2,4,dynamic-2,2.626054,-25242644.603147
loop1,4,dynamic-32,0.431298,-343021.474766
loop2,4,dynamic-32,3.909151,-25242644.603147
loop1,4,dynamic-4,0.473213,-343021.474766
loop2,4,dynamic-4,2.650578,-25242644.603147
loop1,4,dynamic-64,0.466538,-343021.474766
loop2,4,dynamic-64,4.983119,-25242644.603147
loop1,4,dynamic-8,0.462326,-343021.474766
loop2,4,dynamic-8,2.255901,-25242644.603147
loop1,4,guided-1,0.489514,-343021.474766
loop2,4,guided-1,5.518102,-25242644.603147
loop1,4,guided-16,0.489315,-343021.474766
loop2,4,guided-16,5.516237,-25242644.603147
loop1,4,guided-2,0.426422,-343021.474766
loop2,4,guided-2,5.569541,-25242644.603147
loop1,4,guided-32,0.430104,-343021.474766
loop2,4,guided-32,5.522002,-25242644.603147
loop1,4,guided-4,0.547865,-343021.474766
loop2,4,guided-4,5.525312,-25242644.603147
loop1,4,guided-64,0.514173,-343021.474766
loop2,4,guided-64,5.504984,-25242644.603147
loop1,4,guided-8,0.424180,-343021.474766
loop2,4,guided-8,5.503109,-25242644.603147
loop1,4,static,0.724463,-343021.474766
loop2,4,static,6.214437,-25242644.603147
loop1,4,static-1,0.551755,-343021.474766
loop2,4,static-1,4.122143,-25242644.603147
loop1,4,static-16,0.505803,-343021.474766
loop2,4,static-16,3.115220,-25242644.603147
loop1,4,static-2,0.461574,-343021.474766
loop2,4,static-2,2.966190,-25242644.603147
loop1,4,static-32,0.489010,-343021.474766
loop2,4,static-32,4.793254,-25242644.603147
loop1,4,static-4,0.614198,-343021.474766
loop2,4,static-4,2.749051,-25242644.603147
loop1,4,static-64,0.532855,-343021.474766
loop2,4,static-64,5.443037,-25242644.603147
loop1,4,static-8,0.522556,-343021.474766
loop2,4,static-8,2.345467,-25242644.603147
loop1,6,auto,0.365692,-343021.474766
loop2,6,auto,4.797253,-25242644.603147
loop1,6,dynamic-1,0.332630,-343021.474766
loop2,6,dynamic-1,2.050009,-25242644.603147
loop1,6,dynamic-16,0.340519,-343021.474766
loop2,6,dynamic-16,2.116052,-25242644.603147
loop1,6,dynamic-2,0.349611,-343021.474766
loop2,6,dynamic-2,1.891147,-25242644.603147
loop1,6,dynamic-32,0.325694,-343021.474766
loop2,6,dynamic-32,3.924869,-25242644.603147
loop1,6,dynamic-4,0.327108,-343021.474766
loop2,6,dynamic-4,1.694195,-25242644.603147
loop1,6,dynamic-64,0.363830,-343021.474766
loop2,6,dynamic-64,4.959445,-25242644.603147
loop1,6,dynamic-8,0.332132,-343021.474766
loop2,6,dynamic-8,1.562666,-25242644.603147
loop1,6,guided-1,0.336467,-343021.474766
loop2,6,guided-1,4.817907,-25242644.603147
loop1,6,guided-16,0.342965,-343021.474766
loop2,6,guided-16,4.833158,-25242644.603147
loop1,6,guided-2,0.351301,-343021.474766
loop2,6,guided-2,4.827356,-25242644.603147
loop1,6,guided-32,0.328896,-343021.474766
loop2,6,guided-32,4.839351,-25242644.603147
loop1,6,guided-4,0.359037,-343021.474766
loop2,6,guided-4,4.822433,-25242644.603147
loop1,6,guided-64,0.348783,-343021.474766
loop2,6,guided-64,5.001282,-25242644.603147
loop1,6,guided-8,0.296555,-343021.474766
loop2,6,guided-8,4.819919,-25242644.603147
loop1,6,static,0.657433,-343021.474766
loop2,6,static,5.696959,-25242644.603147
loop1,6,static-1,0.388111,-343021.474766
loop2,6,static-1,4.208071,-25242644.603147
loop1,6,static-16,0.373389,-343021.474766
loop2,6,static-16,2.594576,-25242644.603147
loop1,6,static-2,0.371930,-343021.474766
loop2,6,static-2,3.067836,-25242644.603147
loop1,6,static-32,0.445557,-343021.474766
loop2,6,static-32,4.406400,-25242644.603147
loop1,6,static-4,0.368242,-343021.474766
loop2,6,static-4,2.024992,-25242644.603147
loop1,6,static-64,0.404296,-343021.474766
loop2,6,static-64,5.181892,-25242644.603147
loop1,6,static-8,0.305447,-343021.474766
loop2,6,static-8,1.952112,-25242644.603147
loop1,8,auto,0.239996,-343021.474766
loop2,8,auto,4.405120,-25242644.603147
loop1,8,dynamic-1,0.251142,-343021.474766
loop2,8,dynamic-1,1.693929,-25242644.603147
loop1,8,dynamic-16,0.253090,-343021.474766
loop2,8,dynamic-16,2.106758,-25242644.603147
loop1,8,dynamic-2,0.255565,-343021.474766
loop2,8,dynamic-2,1.549740,-25242644.603147
loop1,8,dynamic-32,0.264115,-343021.474766
loop2,8,dynamic-32,3.922537,-25242644.603147
loop1,8,dynamic-4,0.276527,-343021.474766
loop2,8,dynamic-4,1.360729,-25242644.603147
loop1,8,dynamic-64,0.348622,-343021.474766
loop2,8,dynamic-64,5.130492,-25242644.603147
loop1,8,dynamic-8,0.267127,-343021.474766
loop2,8,dynamic-8,1.212705,-25242644.603147
loop1,8,guided-1,0.262152,-343021.474766
loop2,8,guided-1,4.434196,-25242644.603147
loop1,8,guided-16,0.290651,-343021.474766
loop2,8,guided-16,4.510080,-25242644.603147
loop1,8,guided-2,0.244078,-343021.474766
loop2,8,guided-2,4.439634,-25242644.603147
loop1,8,guided-32,0.266891,-343021.474766
loop2,8,guided-32,4.446031,-25242644.603147
loop1,8,guided-4,0.272228,-343021.474766
loop2,8,guided-4,4.446944,-25242644.603147
loop1,8,guided-64,0.311662,-343021.474766
loop2,8,guided-64,4.951371,-25242644.603147
loop1,8,guided-8,0.265662,-343021.474766
loop2,8,guided-8,4.454398,-25242644.603147
loop1,8,static,0.523152,-343021.474766
loop2,8,static,5.437711,-25242644.603147
loop1,8,static-1,0.305180,-343021.474766
loop2,8,static-1,2.539197,-25242644.603147
loop1,8,static-16,0.342406,-343021.474766
loop2,8,static-16,2.614190,-25242644.603147
loop1,8,static-2,0.329380,-343021.474766
loop2,8,static-2,1.663942,-25242644.603147
loop1,8,static-32,0.315368,-343021.474766
loop2,8,static-32,4.147224,-25242644.603147
loop1,8,static-4,0.292882,-343021.474766
loop2,8,static-4,1.554690,-25242644.603147
loop1,8,static-64,0.379732,-343021.474766
loop2,8,static-64,5.184061,-25242644.603147
loop1,8,static-8,0.360020,-343021.474766
loop2,8,static-8,1.565642,-25242644.603147
loop1,12,auto,0.199822,-343021.474766
loop2,12,auto,3.918301,-25242644.603147
loop1,12,dynamic-1,0.196076,-343021.474766
loop2,12,dynamic-1,1.314590,-25242644.603147
loop1,12,dynamic-16,0.177132,-343021.474766
loop2,12,dynamic-16,2.089797,-25242644.603147
loop1,12,dynamic-2,0.175821,-343021.474766
loop2,12,dynamic-2,1.017256,-25242644.603147
loop1,12,dynamic-32,0.192480,-343021.474766
loop2,12,dynamic-32,3.930327,-25242644.603147
loop1,12,dynamic-4,0.172260,-343021.474766
loop2,12,dynamic-4,0.924741,-25242644.603147
loop1,12,dynamic-64,0.322126,-343021.474766
loop2,12,dynamic-64,4.947854,-25242644.603147
loop1,12,dynamic-8,0.172571,-343021.474766
loop2,12,dynamic-8,1.136779,-25242644.603147
loop1,12,guided-1,0.207895,-343021.474766
loop2,12,guided-1,3.906211,-25242644.603147
loop1,12,guided-16,0.183143,-343021.474766
loop2,12,guided-16,3.944476,-25242644.603147
loop1,12,guided-2,0.180688,-343021.474766
loop2,12,guided-2,4.780491,-25242644.603147
loop1,12,guided-32,0.632737,-343021.474766
loop2,12,guided-32,5.927528,-25242644.603147
loop1,12,guided-4,0.522792,-343021.474766
loop2,12,guided-4,6.767710,-25242644.603147
loop1,12,guided-64,0.975047,-343021.474766
loop2,12,guided-64,8.013458,-25242644.603147
loop1,12,guided-8,0.673829,-343021.474766
loop2,12,guided-8,6.671760,-25242644.603147
loop1,12,static,1.167100,-343021.474766
loop2,12,static,7.170409,-25242644.603147
loop1,12,static-1,0.897813,-343021.474766
loop2,12,static-1,5.861517,-25242644.603147
loop1,12,static-16,0.837044,-343021.474766
loop2,12,static-16,3.926367,-25242644.603147
loop1,12,static-2,0.570960,-343021.474766
loop2,12,static-2,3.885102,-25242644.603147
loop1,12,static-32,0.978615,-343021.474766
loop2,12,static-32,6.706528,-25242644.603147
loop1,12,static-4,0.662490,-343021.474766
loop2,12,static-4,2.952165,-25242644.603147
loop1,12,static-64,1.036133,-343021.474766
loop2,12,static-64,7.387160,-25242644.603147
loop1,12,static-8,1.092283,-343021.474766
loop2,12,static-8,3.502396,-25242644.603147
loop1,16,auto,0.502271,-343021.474766
loop2,16,auto,4.718396,-25242644.603147
loop1,16,dynamic-1,1.025065,-343021.474766
loop2,16,dynamic-1,2.808768,-25242644.603147
loop1,16,dynamic-16,0.637702,-343021.474766
loop2,16,dynamic-16,4.449120,-25242644.603147
loop1,16,dynamic-2,0.810667,-343021.474766
loop2,16,dynamic-2,2.771424,-25242644.603147
loop1,16,dynamic-32,0.631789,-343021.474766
loop2,16,dynamic-32,6.731120,-25242644.603147
loop1,16,dynamic-4,0.799213,-343021.474766
loop2,16,dynamic-4,2.281486,-25242644.603147
loop1,16,dynamic-64,1.242962,-343021.474766
loop2,16,dynamic-64,7.505629,-25242644.603147
loop1,16,dynamic-8,0.861171,-343021.474766
loop2,16,dynamic-8,2.377547,-25242644.603147
loop1,16,guided-1,0.550548,-343021.474766
loop2,16,guided-1,4.864950,-25242644.603147
loop1,16,guided-16,0.668465,-343021.474766
loop2,16,guided-16,5.727430,-25242644.603147
loop1,16,guided-2,0.777780,-343021.474766
loop2,16,guided-2,5.188749,-25242644.603147
loop1,16,guided-32,0.831435,-343021.474766
loop2,16,guided-32,6.489037,-25242644.603147
loop1,16,guided-4,0.955951,-343021.474766
loop2,16,guided-4,5.111988,-25242644.603147
loop1,16,guided-64,0.812675,-343021.474766
loop2,16,guided-64,7.859551,-25242644.603147
loop1,16,guided-8,0.825029,-343021.474766
loop2,16,guided-8,4.950808,-25242644.603147
loop1,16,static,0.792570,-343021.474766
loop2,16,static,7.923645,-25242644.603147
loop1,16,static-1,0.625767,-343021.474766
loop2,16,static-1,4.210534,-25242644.603147
loop1,16,static-16,0.600155,-343021.474766
loop2,16,static-16,4.707112,-25242644.603147
loop1,16,static-2,0.704951,-343021.474766
loop2,16,static-2,2.789503,-25242644.603147
loop1,16,static-32,0.791546,-343021.474766
loop2,16,static-32,6.878276,-25242644.603147
loop1,16,static-4,0.631899,-343021.474766
loop2,16,static-4,2.792462,-25242644.603147
loop1,16,static-64,1.089251,-343021.474766
loop2,16,static-64,9.171490,-25242644.603147
loop1,16,static-8,0.452671,-343021.474766
loop2,16,static-8,3.467345,-25242644.603147
